session_name|session_date|session_day_of_week|attended
Associate event|2023-07-08|Saturday|1
Green event|2023-07-08|Saturday|0
Test bike ride|2023-07-11|Tuesday|2
Green event|2023-07-15|Saturday|0
Test bike ride|2023-07-18|Tuesday|0
Green event|2023-07-22|Saturday|0
Test bike ride|2023-07-25|Tuesday|0
Green event|2023-07-29|Saturday|0
Test bike ride|2023-08-01|Tuesday|0
Test paid event - don't sign up for this|2023-08-24|Thursday|1
Indoor Bike|2023-09-05|Tuesday|9
Indoor Bike ONLINE|2023-09-05|Tuesday|2
Indoor Bike|2023-09-12|Tuesday|9
Indoor Bike ONLINE|2023-09-12|Tuesday|3
Indoor Bike|2023-09-19|Tuesday|6
Indoor Bike ONLINE|2023-09-19|Tuesday|1
Indoor Bike|2023-09-26|Tuesday|12
Indoor Bike ONLINE|2023-09-26|Tuesday|2
Activator Ride|2023-09-30|Saturday|8
Indoor Bike|2023-10-03|Tuesday|14
Indoor Bike ONLINE|2023-10-03|Tuesday|2
Club Run Session - Associates PAYG|2023-10-04|Wednesday|2
Club Run Session - Green Members|2023-10-04|Wednesday|9
Indoor Bike|2023-10-05|Thursday|5
Indoor Bike ONLINE|2023-10-05|Thursday|0
STV Swim|2023-10-09|Monday|8
Indoor Bike|2023-10-10|Tuesday|8
Indoor Bike ONLINE|2023-10-10|Tuesday|1
Club Run Session - Associates PAYG|2023-10-11|Wednesday|1
Club Run Session - Green Members|2023-10-11|Wednesday|12
STV Swim|2023-10-11|Wednesday|8
STV swim - technique|2023-10-12|Thursday|12
S&C|2023-10-13|Friday|7
Social Run 7@7 (member-led, uncoached)|2023-10-13|Friday|3
Activator Ride|2023-10-14|Saturday|5
STV Swim|2023-10-14|Saturday|11
STV Swim|2023-10-16|Monday|16
Indoor Bike|2023-10-17|Tuesday|13
Indoor Bike ONLINE|2023-10-17|Tuesday|1
Club Run Session - Associates PAYG|2023-10-18|Wednesday|2
Club Run Session - Green Members|2023-10-18|Wednesday|14
STV Swim|2023-10-18|Wednesday|8
Indoor Bike|2023-10-19|Thursday|7
Indoor Bike ONLINE|2023-10-19|Thursday|0
STV swim - technique|2023-10-19|Thursday|6
STV Swim|2023-10-21|Saturday|18
STV Swim|2023-10-23|Monday|16
Indoor Bike|2023-10-24|Tuesday|11
Indoor Bike ONLINE|2023-10-24|Tuesday|2
S&C|2023-10-24|Tuesday|8
Club Run Session - Associates PAYG|2023-10-25|Wednesday|1
Club Run Session - Green Members|2023-10-25|Wednesday|9
STV Swim|2023-10-25|Wednesday|5
Indoor Bike|2023-10-26|Thursday|6
Indoor Bike ONLINE|2023-10-26|Thursday|0
STV swim - technique|2023-10-26|Thursday|14
S&C|2023-10-27|Friday|5
Social Run 7@7 (member-led, uncoached)|2023-10-27|Friday|11
STV Swim|2023-10-28|Saturday|20
Activator run|2023-10-29|Sunday|9
STV Swim|2023-10-30|Monday|19
Indoor Bike|2023-10-31|Tuesday|15
Indoor Bike ONLINE|2023-10-31|Tuesday|0
Club Run Session - Associates PAYG|2023-11-01|Wednesday|0
Club Run Session - Green Members|2023-11-01|Wednesday|16
STV Swim|2023-11-01|Wednesday|5
Indoor Bike|2023-11-02|Thursday|4
Indoor Bike ONLINE|2023-11-02|Thursday|0
STV swim - technique|2023-11-02|Thursday|8
S&C|2023-11-03|Friday|6
Social Run 7@7 (member-led, uncoached)|2023-11-03|Friday|3
STV Swim|2023-11-04|Saturday|20
STV Swim|2023-11-06|Monday|20
Indoor Bike|2023-11-07|Tuesday|14
Indoor Bike ONLINE|2023-11-07|Tuesday|3
Club Run Session - Associates PAYG|2023-11-08|Wednesday|1
Club Run Session - Green Members|2023-11-08|Wednesday|17
STV Swim|2023-11-08|Wednesday|11
Indoor Bike|2023-11-09|Thursday|7
Indoor Bike ONLINE|2023-11-09|Thursday|0
STV swim - technique|2023-11-09|Thursday|11
S&C|2023-11-10|Friday|7
Social Run 7@7 (member-led, uncoached)|2023-11-10|Friday|4
Activator session - Ride|2023-11-11|Saturday|6
STV Swim|2023-11-11|Saturday|13
STV Swim|2023-11-13|Monday|20
Indoor Bike|2023-11-14|Tuesday|18
Indoor Bike ONLINE|2023-11-14|Tuesday|1
S&C|2023-11-14|Tuesday|6
Club Run Session - Associates PAYG|2023-11-15|Wednesday|1
Club Run Session - Green Members|2023-11-15|Wednesday|7
STV Swim|2023-11-15|Wednesday|5
Indoor Bike|2023-11-16|Thursday|10
Indoor Bike ONLINE|2023-11-16|Thursday|1
STV swim - technique|2023-11-16|Thursday|12
Social Run 7@7 (member-led, uncoached)|2023-11-17|Friday|5
STV Swim|2023-11-18|Saturday|20
Activator Run|2023-11-19|Sunday|5
Charity ‘Bring and Buy’ KIT SALE|2023-11-19|Sunday|9
STV Swim|2023-11-20|Monday|20
Indoor Bike|2023-11-21|Tuesday|15
Indoor Bike ONLINE|2023-11-21|Tuesday|1
Club Run Session - Associates PAYG|2023-11-22|Wednesday|0
Club Run Session - Green Members|2023-11-22|Wednesday|10
STV Swim|2023-11-22|Wednesday|6
Indoor Bike|2023-11-23|Thursday|7
Indoor Bike ONLINE|2023-11-23|Thursday|0
STV swim - technique|2023-11-23|Thursday|9
S&C|2023-11-24|Friday|8
Social Run 7@7 (member-led, uncoached)|2023-11-24|Friday|9
STV Swim|2023-11-25|Saturday|16
STV Swim|2023-11-27|Monday|19
Indoor Bike|2023-11-28|Tuesday|17
Indoor Bike ONLINE|2023-11-28|Tuesday|2
Club Run Session - Associates PAYG|2023-11-29|Wednesday|1
Club Run Session - Green Members|2023-11-29|Wednesday|11
STV Swim|2023-11-29|Wednesday|6
Indoor Bike|2023-11-30|Thursday|7
Indoor Bike ONLINE|2023-11-30|Thursday|0
STV swim - technique|2023-11-30|Thursday|7
S&C|2023-12-01|Friday|8
Social Run 7@7 (member-led, uncoached)|2023-12-01|Friday|3
STV Swim|2023-12-02|Saturday|18
STV Swim|2023-12-04|Monday|15
Indoor Bike|2023-12-05|Tuesday|20
Indoor Bike ONLINE|2023-12-05|Tuesday|1
Club Run Session - Associates PAYG|2023-12-06|Wednesday|1
Club Run Session - Green Members|2023-12-06|Wednesday|9
STV Swim|2023-12-06|Wednesday|4
Indoor Bike|2023-12-07|Thursday|11
Indoor Bike ONLINE|2023-12-07|Thursday|0
STV swim - technique|2023-12-07|Thursday|12
Bath Amphibians Christmas Dinner (Drinks Only) 🍻🥂|2023-12-08|Friday|11
Bath Amphibians Christmas Dinner 🎅🏻🎄|2023-12-08|Friday|34
S&C|2023-12-08|Friday|8
Social Run 7@7 (member-led, uncoached)|2023-12-08|Friday|10
STV Swim|2023-12-09|Saturday|16
STV Swim|2023-12-11|Monday|18
Indoor Bike|2023-12-12|Tuesday|20
Indoor Bike ONLINE|2023-12-12|Tuesday|1
Club Run Session - Associates PAYG|2023-12-13|Wednesday|1
Club Run Session - Green Members|2023-12-13|Wednesday|6
STV Swim|2023-12-13|Wednesday|10
Indoor Bike|2023-12-14|Thursday|7
Indoor Bike ONLINE|2023-12-14|Thursday|0
STV swim - technique|2023-12-14|Thursday|13
S&C|2023-12-15|Friday|7
STV Swim|2023-12-16|Saturday|20
Activator Run - amphibs Christmas Hash|2023-12-17|Sunday|7
Indoor Bike|2023-12-19|Tuesday|21
Indoor Bike ONLINE|2023-12-19|Tuesday|2
Club Run Session - Associates PAYG|2023-12-20|Wednesday|1
Club Run Session - Green Members|2023-12-20|Wednesday|7
STV Swim|2023-12-20|Wednesday|10
Indoor Bike|2023-12-21|Thursday|3
Indoor Bike ONLINE|2023-12-21|Thursday|0
STV swim - technique|2023-12-21|Thursday|9
Social Run 7@7 (member-led, uncoached)|2023-12-22|Friday|9
Indoor Bike|2024-01-02|Tuesday|16
Indoor Bike ONLINE|2024-01-02|Tuesday|2
S&C|2024-01-02|Tuesday|5
Club Run Session - Associates PAYG|2024-01-03|Wednesday|1
Club Run Session - Green Members|2024-01-03|Wednesday|7
STV Swim|2024-01-03|Wednesday|14
Indoor Bike|2024-01-04|Thursday|11
Indoor Bike ONLINE|2024-01-04|Thursday|1
STV swim - technique|2024-01-04|Thursday|13
S&C|2024-01-05|Friday|7
Social Run 7@7 (member-led, uncoached)|2024-01-05|Friday|3
STV Swim|2024-01-06|Saturday|18
STV Swim|2024-01-08|Monday|20
Indoor Bike|2024-01-09|Tuesday|20
Indoor Bike ONLINE|2024-01-09|Tuesday|1
S&C|2024-01-09|Tuesday|3
Club Run Session - Associates PAYG|2024-01-10|Wednesday|1
Club Run Session - Green Members|2024-01-10|Wednesday|12
STV Swim|2024-01-10|Wednesday|7
Indoor Bike|2024-01-11|Thursday|10
Indoor Bike ONLINE|2024-01-11|Thursday|0
STV swim - technique|2024-01-11|Thursday|15
S&C|2024-01-12|Friday|8
Social Run 7@7 (member-led, uncoached)|2024-01-12|Friday|2
Activator Ride|2024-01-13|Saturday|3
STV Swim|2024-01-13|Saturday|20
STV Swim|2024-01-15|Monday|20
Indoor Bike|2024-01-16|Tuesday|15
Indoor Bike ONLINE|2024-01-16|Tuesday|2
S&C|2024-01-16|Tuesday|7
Club Run Session - Associates PAYG|2024-01-17|Wednesday|1
Club Run Session - Green Members|2024-01-17|Wednesday|8
STV Swim|2024-01-17|Wednesday|6
Indoor Bike|2024-01-18|Thursday|8
Indoor Bike ONLINE|2024-01-18|Thursday|0
STV swim - technique|2024-01-18|Thursday|13
Annual General Meeting and Awards Night|2024-01-19|Friday|49
S&C|2024-01-19|Friday|7
Social Run 7@7 (member-led, uncoached)|2024-01-19|Friday|6
STV Swim|2024-01-20|Saturday|20
STV Swim|2024-01-22|Monday|17
Indoor Bike|2024-01-23|Tuesday|19
Indoor Bike ONLINE|2024-01-23|Tuesday|1
S&C|2024-01-23|Tuesday|7
Club Run Session - Associates PAYG|2024-01-24|Wednesday|2
Club Run Session - Green Members|2024-01-24|Wednesday|8
STV Swim|2024-01-24|Wednesday|10
Indoor Bike|2024-01-25|Thursday|9
Indoor Bike ONLINE|2024-01-25|Thursday|0
STV swim - technique|2024-01-25|Thursday|13
S&C|2024-01-26|Friday|8
Social Run 7@7 (member-led, uncoached)|2024-01-26|Friday|7
STV Swim|2024-01-27|Saturday|19
Activator Run|2024-01-28|Sunday|7
Activator run - Brown's Folly|2024-01-28|Sunday|0
STV Swim|2024-01-29|Monday|13
Indoor Bike|2024-01-30|Tuesday|17
Indoor Bike ONLINE|2024-01-30|Tuesday|1
S&C|2024-01-30|Tuesday|4
Club Run Session - Associates PAYG|2024-01-31|Wednesday|1
Club Run Session - Green Members|2024-01-31|Wednesday|6
STV Swim|2024-01-31|Wednesday|10
Indoor Bike|2024-02-01|Thursday|8
Indoor Bike ONLINE|2024-02-01|Thursday|0
STV swim - technique|2024-02-01|Thursday|8
